package_id,doc_prdctn_dt,tkcrd_nm,title,src_dept_doc_no,writer,othbc_pd,rspnber_dept_nm,othbc_se,cpyrht,url
180919517674000,20180401,복무관리,화재예방점검확인표(4.1.일),재난관리과-2048,구두리,3년,재난관리과,공개,,
180919517830000,20180401,본부계약관리,"검사원 지정 요구_2018 뚝섬 수상훈련장 노후(파손) 유지 보수공사",총무과-4182,안희정,5년,총무과,부분공개,,
180919517845000,20180401,화재조사운영,"20180330-0066 화재발생종합보고서(성산동 성산시영아파트 화재)",현장대응단-2886,서동선,영구,현장대응단,비공개,,
180919517864000,20180401,본부계약관리,"검사원 지정 요구_2018 한강 매점(6개소) 보수공사",총무과-4183,안희정,5년,총무과,부분공개,,
180919517943000,20180401,복무관리,화재예방점검확인표(4.1.),소방행정과-3420,김미경,3년,소방행정과,공개,,
180919517967000,20180401,비상대비,"2018.03.30. 1팀 야간 구급활동일지",종합운동장119안전센터-1397,강민균,5년,종합운동장119안전센터,부분공개,,
180919518000000,20180401,화재조사운영,"소방활동 오인 상황보고서 (오인 2018-10)",현장대응단-2292,황영대,영구,현장대응단,부분공개,,
180919518024000,20180401,화재조사운영,"화재발생종합보고서(2018-29) 신월동 다세대 주택 쓰레기 화재",현장대응단-2293,황영대,영구,현장대응단,비공개,,
180919518122000,20180401,화재조사운영,"소방활동(오인,허위 등)상황보고서(제2018-29호)",현장대응단-2322,최규헌,영구,현장대응단,부분공개,,
180919518172000,20180401,화재진압운영,화재현장출동보고서(03.28),현장대응단-2324,윤용주,영구,현장대응단,부분공개,,
